# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
templates/content/app/routes/_app.local-files.tsx|Last sync
templates/content/app/routes/_app.local-files.tsx|Local components connected
templates/content/app/routes/_app.local-files.tsx|Local files
templates/content/app/routes/_app.local-files.tsx|Local files - Content
templates/content/app/routes/_app.local-files.tsx|Local files linked
templates/content/app/routes/_app.local-files.tsx|Local folders
templates/content/app/routes/_app.local-files.tsx|MDX files linked
templates/content/app/routes/_app.local-files.tsx|Main folder
templates/content/app/routes/_app.local-files.tsx|Preview ready
templates/content/app/routes/_app.local-files.tsx|Pull failed
templates/content/app/routes/_app.local-files.tsx|Pulled from folder
templates/content/app/routes/_app.local-files.tsx|Pulled local files
templates/content/app/routes/_app.local-files.tsx|Push failed
templates/content/app/routes/_app.local-files.tsx|Pushed Content documents
templates/content/app/routes/_app.local-files.tsx|Pushed to folder
templates/content/app/routes/_app.local-files.tsx|Remove failed
templates/content/app/routes/_app.local-files.tsx|This browser can edit the files, but React component previews need Agent Native Desktop or a local dev server.
templates/content/app/routes/_app.local-files.tsx|Try again.
templates/content/app/routes/_app.page.$id.tsx|Agent-Native Content - Open Source, agent-friendly Obsidian alternative
templates/content/app/routes/_app.page.$id.tsx|Document not found
templates/content/app/routes/_app.settings.tsx|Settings - Content
templates/content/app/routes/_app.team.tsx|Workspace access — Content
templates/content/app/routes/_app.tsx|Agent-Native Content - Open Source, agent-friendly Obsidian alternative
templates/content/app/routes/p.$id.tsx|Ask the owner to share it with your account or workspace before opening this link.
templates/content/app/routes/p.$id.tsx|This document is private
templates/design/app/components/ThemeToggle.tsx|Toggle theme
templates/design/app/components/design/DesignCanvas.tsx|", bridgeToInject + "
templates/design/app/components/design/DesignToolbar.tsx|Copy coding handoff
templates/design/app/components/design/DesignToolbar.tsx|Design tools
templates/design/app/components/design/DesignToolbar.tsx|Download SVG
templates/design/app/components/design/DesignToolbar.tsx|Download ZIP
templates/design/app/components/design/DesignToolbar.tsx|Draw on canvas
templates/design/app/components/design/DesignToolbar.tsx|Drop comment pin
templates/design/app/components/design/DesignToolbar.tsx|Export HTML
templates/design/app/components/design/DesignToolbar.tsx|Export PDF
templates/design/app/components/design/DesignToolbar.tsx|In this tab
templates/design/app/components/design/DesignToolbar.tsx|New tab
templates/design/app/components/design/DrawOverlay.tsx|Type annotation...
templates/design/app/components/design/DrawOverlay.tsx|Type anywhere
templates/design/app/components/design/EditPanel.tsx|Click any element on the canvas
templates/design/app/components/design/EditPanel.tsx|Edit typography, spacing, sizing, borders and fill for whatever you select. Page defaults below.
templates/design/app/components/design/EditPanel.tsx|JetBrains Mono
templates/design/app/components/design/TweaksPanel.tsx|Add tweak controls
templates/design/app/components/design/TweaksPanel.tsx|Add tweaks
templates/design/app/components/design/TweaksPanel.tsx|Close tweaks
templates/design/app/components/design/TweaksPanel.tsx|No tweak controls yet.
templates/design/app/components/design/VariantGrid.tsx|/i, `
templates/design/app/components/design/VariantGrid.tsx|Use this direction
templates/design/app/components/design/VariantHandoffCard.tsx|Paste this summary into your coding agent to continue.
templates/design/app/components/design/ZoomControls.tsx|Fit to screen
templates/design/app/components/editor/PromptDialog.tsx|Asset added
templates/design/app/components/editor/PromptDialog.tsx|Assets image picker
templates/design/app/components/editor/PromptDialog.tsx|Browse or generate images
templates/design/app/components/editor/PromptDialog.tsx|Design system
templates/design/app/components/editor/PromptDialog.tsx|Failed to upload file
templates/design/app/components/editor/PromptDialog.tsx|Images, PDFs, text/code
templates/design/app/components/editor/PromptDialog.tsx|Loading Assets picker
templates/design/app/components/editor/PromptDialog.tsx|No design system
templates/design/app/components/editor/PromptDialog.tsx|Pick asset
templates/design/app/components/editor/PromptDialog.tsx|Upload file
templates/design/app/components/visual-editor/CanvasCommentPins.tsx|100 || yPct
templates/design/app/components/visual-editor/CanvasCommentPins.tsx|Click anywhere to drop a comment pin
templates/design/app/components/visual-editor/CanvasCommentPins.tsx|Edit design
templates/design/app/components/visual-editor/CanvasCommentPins.tsx|Esc to exit
templates/design/app/components/visual-editor/CanvasCommentPins.tsx|Tell the agent what to change…
templates/design/app/components/visual-editor/DrawOverlay.tsx|Clear all
templates/design/app/components/visual-editor/DrawOverlay.tsx|Exit draw mode
templates/design/app/components/visual-editor/DrawOverlay.tsx|Redo stroke
templates/design/app/components/visual-editor/DrawOverlay.tsx|Tell the agent what to do…
templates/design/app/components/visual-editor/DrawOverlay.tsx|Type annotation…
templates/design/app/components/visual-editor/DrawOverlay.tsx|Type anywhere on the canvas
templates/design/app/components/visual-editor/DrawOverlay.tsx|Undo stroke
templates/design/app/components/visual-editor/SaveStatusIndicator.tsx|Changes will save when reconnected
templates/design/app/pages/DesignEditor.tsx|Accent options, density, radius, dark mode...
templates/design/app/pages/DesignEditor.tsx|Back to designs
templates/design/app/pages/DesignEditor.tsx|Click to rename
templates/design/app/pages/DesignEditor.tsx|Clipboard blocked
templates/design/app/pages/DesignEditor.tsx|Coding handoff copied
templates/design/app/pages/DesignEditor.tsx|Copy coding handoff
templates/design/app/pages/DesignEditor.tsx|Could not create HTML download
templates/design/app/pages/DesignEditor.tsx|Could not create PNG download
templates/design/app/pages/DesignEditor.tsx|Could not create ZIP download
templates/design/app/pages/DesignEditor.tsx|Could not create coding handoff
templates/design/app/pages/DesignEditor.tsx|Could not export PNG
templates/design/app/pages/DesignEditor.tsx|Could not export SVG
templates/design/app/pages/DesignEditor.tsx|Could not save PNG
templates/design/app/pages/DesignEditor.tsx|Describe what you want to build...
templates/design/app/pages/DesignEditor.tsx|Design not found
templates/design/app/pages/DesignEditor.tsx|Device preview
templates/design/app/pages/DesignEditor.tsx|Download HTML
templates/design/app/pages/DesignEditor.tsx|Download PNG
templates/design/app/pages/DesignEditor.tsx|Download SVG
templates/design/app/pages/DesignEditor.tsx|Download ZIP
templates/design/app/pages/DesignEditor.tsx|Generate design
templates/design/app/pages/DesignEditor.tsx|Generating design...
templates/design/app/pages/DesignEditor.tsx|Generation may have stopped before creating files.
templates/design/app/pages/DesignEditor.tsx|HTML downloaded
templates/design/app/pages/DesignEditor.tsx|Open a screen before exporting PNG
templates/design/app/pages/DesignEditor.tsx|Open a screen before exporting SVG
templates/design/app/pages/DesignEditor.tsx|Open navigation
templates/design/app/pages/DesignEditor.tsx|PNG downloaded
templates/design/app/pages/DesignEditor.tsx|SVG downloaded
templates/design/app/pages/DesignEditor.tsx|Try again
templates/design/app/pages/DesignEditor.tsx|What tweaks do you want?
templates/design/app/pages/DesignEditor.tsx|ZIP downloaded
templates/design/app/pages/DesignEditor.tsx|Zoom in
templates/design/app/pages/DesignEditor.tsx|Zoom out
templates/design/app/pages/DesignSystemSetup.tsx|.css, .scss, tailwind.config.*, theme.*, tokens.*, package.json
templates/design/app/pages/DesignSystemSetup.tsx|Additional notes
templates/design/app/pages/DesignSystemSetup.tsx|Back to design systems
templates/design/app/pages/DesignSystemSetup.tsx|Body:
templates/design/app/pages/DesignSystemSetup.tsx|Brand brief
templates/design/app/pages/DesignSystemSetup.tsx|Brand name
templates/design/app/pages/DesignSystemSetup.tsx|Choose a different file
templates/design/app/pages/DesignSystemSetup.tsx|Company / Brand
templates/design/app/pages/DesignSystemSetup.tsx|Continue to generation
templates/design/app/pages/DesignSystemSetup.tsx|Could not create the design system
templates/design/app/pages/DesignSystemSetup.tsx|Could not parse that Figma file.
templates/design/app/pages/DesignSystemSetup.tsx|Creating…
templates/design/app/pages/DesignSystemSetup.tsx|Custom instructions
templates/design/app/pages/DesignSystemSetup.tsx|Decoding the document and extracting brand tokens
templates/design/app/pages/DesignSystemSetup.tsx|Design files
templates/design/app/pages/DesignSystemSetup.tsx|Design project
